����������ѧ,���������Ų�,���ʣ�����,29,����������ѧ,600,600,2,��һ��,2015,1
����������ѧ,���������Ų�,���ʣ�����,29,����������ѧ,634,613,109,��һ��,2015,0
����������ѧ,���������Ų�,���ʣ�����,29,����������ѧ,631,605,103,��һ��,2014,0
����������ѧ,���������Ų�,���ʣ�����,29,����������ѧ,596,585,5,��һ��,2014,1
����������ѧ,���������Ų�,���ʣ�����,29,����������ѧ,666,651,111,��һ��,2018,0
����������ѧ,���������Ų�,���ʣ�����,29,����������ѧ,615,614,3,��һ��,2018,1
������ѧ,������������,���ʣ�����,26,������ѧ,610,585,126,��һ��,2013,0
������ѧ,������������,���ʣ�����,26,������ѧ,590,577,20,��һ��,2013,1
������ѧ,������������,���ʣ�����,26,������ѧ,0,527,116,��һ��,2012,0
������ѧ,������������,���ʣ�����,26,������ѧ,0,522,14,��һ��,2012,1
������ѧ,������������,���ʣ�����,26,������ѧ,628,595,129,��һ��,2017,0
������ѧ,������������,���ʣ�����,26,������ѧ,597,584,17,��һ��,2017,1
������ѧ,������������,���ʣ�����,26,������ѧ,626,605,131,��һ��,2016,0
������ѧ,������������,���ʣ�����,26,������ѧ,590,579,19,��һ��,2016,1
������ѧ,������������,���ʣ�����,26,������ѧ,587,572,16,��һ��,2015,1
������ѧ,������������,���ʣ�����,26,������ѧ,618,581,141,��һ��,2015,0
������ѧ,������������,���ʣ�����,26,������ѧ,593,574,125,��һ��,2014,0
������ѧ,������������,���ʣ�����,26,������ѧ,591,568,12,��һ��,2014,1
������ѧ,������������,���ʣ�����,26,������ѧ,640,625,129,��һ��,2018,0
������ѧ,������������,���ʣ�����,26,������ѧ,606,595,15,��һ��,2018,1
���ϴ�ѧ(�ٲ�У��),������������,���ʣ�����,37,���ϴ�ѧ(�ٲ�У��),555,503,166,������,2013,0
���ϴ�ѧ(�ٲ�У��),������������,���ʣ�����,37,���ϴ�ѧ(�ٲ�У��),584,533,36,������,2013,1
���ϴ�ѧ(�ٲ�У��),������������,���ʣ�����,37,���ϴ�ѧ(�ٲ�У��),0,445,195,������,2012,0
���ϴ�ѧ(�ٲ�У��),������������,���ʣ�����,37,���ϴ�ѧ(�ٲ�У��),0,457,43,������,2012,1
���ϴ�ѧ(�ٲ�У��),������������,���ʣ�����,37,���ϴ�ѧ(�ٲ�У��),577,532,88,��һ��,2017,0
���ϴ�ѧ(�ٲ�У��),������������,���ʣ�����,37,���ϴ�ѧ(�ٲ�У��),570,553,34,��һ��,2017,1
���ϴ�ѧ(�ٲ�У��),������������,���ʣ�����,37,���ϴ�ѧ(�ٲ�У��),602,550,75,��һ��,2016,0
���ϴ�ѧ(�ٲ�У��),������������,���ʣ�����,37,���ϴ�ѧ(�ٲ�У��),572,552,27,��һ��,2016,1
���ϴ�ѧ(�ٲ�У��),������������,���ʣ�����,37,���ϴ�ѧ(�ٲ�У��),588,545,27,��һ��,2015,1
���ϴ�ѧ(�ٲ�У��),������������,���ʣ�����,37,���ϴ�ѧ(�ٲ�У��),583,530,35,��һ��,2015,0
���ϴ�ѧ(�ٲ�У��),������������,���ʣ�����,37,���ϴ�ѧ(�ٲ�У��),553,496,165,������,2014,0
���ϴ�ѧ(�ٲ�У��),������������,���ʣ�����,37,���ϴ�ѧ(�ٲ�У��),552,527,34,������,2014,1
���ϴ�ѧ(�ٲ�У��),������������,���ʣ�����,37,���ϴ�ѧ(�ٲ�У��),613,576,102,��һ��,2018,0
���ϴ�ѧ(�ٲ�У��),������������,���ʣ�����,37,���ϴ�ѧ(�ٲ�У��),586,573,20,��һ��,2018,1
���ϴ�ѧ,������������,���ʣ�����,35,���ϴ�ѧ,653,595,155,��һ��,2013,0
���ϴ�ѧ,������������,���ʣ�����,35,���ϴ�ѧ,603,590,19,��һ��,2013,1
���ϴ�ѧ,������������,���ʣ�����,35,���ϴ�ѧ,0,518,152,��һ��,2012,0
���ϴ�ѧ,������������,���ʣ�����,35,���ϴ�ѧ,0,537,24,��һ��,2012,1
���ϴ�ѧ,������������,���ʣ�����,35,���ϴ�ѧ,624,603,157,��һ��,2017,0
���ϴ�ѧ,������������,���ʣ�����,35,���ϴ�ѧ,605,596,15,��һ��,2017,1
���ϴ�ѧ,������������,���ʣ�����,35,���ϴ�ѧ,640,613,151,��һ��,2016,0
���ϴ�ѧ,������������,���ʣ�����,35,���ϴ�ѧ,601,592,13,��һ��,2016,1
���ϴ�ѧ,������������,���ʣ�����,35,���ϴ�ѧ,597,590,15,��һ��,2015,1
���ϴ�ѧ,������������,���ʣ�����,35,���ϴ�ѧ,622,589,157,��һ��,2015,0
���ϴ�ѧ,������������,���ʣ�����,35,���ϴ�ѧ,626,586,158,��һ��,2014,0
���ϴ�ѧ,������������,���ʣ�����,35,���ϴ�ѧ,589,581,20,��һ��,2014,1
���ϴ�ѧ,������������,���ʣ�����,35,���ϴ�ѧ,646,631,156,��һ��,2018,0
���ϴ�ѧ,������������,���ʣ�����,35,���ϴ�ѧ,614,604,15,��һ��,2018,1
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ(�������),588,557,63,��һ��,2017,0
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ(�������),578,571,7,��һ��,2017,1
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ(�������),593,558,86,��һ��,2016,0
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ(�������),574,560,7,��һ��,2016,1
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ(�������),554,544,6,��һ��,2015,1
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ(�������),583,533,40,��һ��,2015,0
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ(�������),628,598,97,��һ��,2018,0
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ(�������),594,585,10,��һ��,2018,1
���ӿƼ���ѧ(ɳ��У��),������������,���ʣ�����,34,���ӿƼ���ѧ(ɳ��У��)(�������),635,592,118,��һ��,2017,0
���ӿƼ���ѧ(ɳ��У��),������������,���ʣ�����,34,���ӿƼ���ѧ(ɳ��У��)(�������),635,600,97,��һ��,2016,0
���ӿƼ���ѧ(ɳ��У��),������������,���ʣ�����,34,���ӿƼ���ѧ(ɳ��У��)(�������),607,577,54,��һ��,2015,0
���ӿƼ���ѧ(ɳ��У��),������������,���ʣ�����,34,���ӿƼ���ѧ(ɳ��У��)(�������),651,627,137,��һ��,2018,0
���ӿƼ���ѧ(ɳ��У��),������������,���ʣ�����,34,���ӿƼ���ѧ(ɳ��У��),625,585,292,��һ��,2013,0
���ӿƼ���ѧ(ɳ��У��),������������,���ʣ�����,34,���ӿƼ���ѧ(ɳ��У��),0,537,247,��һ��,2012,0
���ӿƼ���ѧ(ɳ��У��),������������,���ʣ�����,34,���ӿƼ���ѧ(ɳ��У��),645,602,338,��һ��,2017,0
���ӿƼ���ѧ(ɳ��У��),������������,���ʣ�����,34,���ӿƼ���ѧ(ɳ��У��),643,609,341,��һ��,2016,0
���ӿƼ���ѧ(ɳ��У��),������������,���ʣ�����,34,���ӿƼ���ѧ(ɳ��У��),608,583,335,��һ��,2015,0
���ӿƼ���ѧ(ɳ��У��),������������,���ʣ�����,34,���ӿƼ���ѧ(ɳ��У��),612,572,405,��һ��,2014,0
���ӿƼ���ѧ(ɳ��У��),������������,���ʣ�����,34,���ӿƼ���ѧ(ɳ��У��),650,635,350,��һ��,2018,0
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ(ũ��������),0,562,129,��һ��,2013,0
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ(ũ��������),0,518,0,��һ��,2012,0
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ(ũ��������),595,542,149,��һ��,2017,0
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ(ũ��������),604,554,157,��һ��,2016,0
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ(ũ��������),571,538,125,��һ��,2015,0
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ(ũ��������),605,540,135,��һ��,2014,0
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ(ũ��������),622,584,136,��һ��,2018,0
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ,613,579,855,��һ��,2013,0
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ,610,580,240,��һ��,2013,1
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ,0,532,763,��һ��,2012,0
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ,0,526,220,��һ��,2012,1
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ,633,587,469,��һ��,2017,0
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ,609,589,109,��һ��,2017,1
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ,624,599,576,��һ��,2016,0
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ,600,583,140,��һ��,2016,1
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ,601,581,179,��һ��,2015,1
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ,601,574,633,��һ��,2015,0
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ,605,566,810,��һ��,2014,0
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ,586,570,256,��һ��,2014,1
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ,652,617,466,��һ��,2018,0
���ϴ�ѧ,������������,���ʣ�����,37,���ϴ�ѧ,609,597,105,��һ��,2018,1
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ(��üУ��)(�������),577,532,16,��һ��,2017,0
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ(��üУ��)(�������),609,582,25,��һ��,2018,0
���ݴ�ѧ,������������,���ʣ�����,32,���ݴ�ѧ(����������),597,571,4,��һ��,2018,0
���ݴ�ѧ,������������,���ʣ�����,32,���ݴ�ѧ(����������),581,577,2,��һ��,2018,1
���ݴ�ѧ,������������,���ʣ�����,32,���ݴ�ѧ,622,593,87,��һ��,2013,0
���ݴ�ѧ,������������,���ʣ�����,32,���ݴ�ѧ,603,577,37,��һ��,2013,1
���ݴ�ѧ,������������,���ʣ�����,32,���ݴ�ѧ,0,541,80,��һ��,2012,0
���ݴ�ѧ,������������,���ʣ�����,32,���ݴ�ѧ,0,525,33,��һ��,2012,1
���ݴ�ѧ,������������,���ʣ�����,32,���ݴ�ѧ,618,596,92,��һ��,2017,0
���ݴ�ѧ,������������,���ʣ�����,32,���ݴ�ѧ,594,586,39,��һ��,2017,1
���ݴ�ѧ,������������,���ʣ�����,32,���ݴ�ѧ,630,608,91,��һ��,2016,0
���ݴ�ѧ,������������,���ʣ�����,32,���ݴ�ѧ,591,582,35,��һ��,2016,1
���ݴ�ѧ,������������,���ʣ�����,32,���ݴ�ѧ,590,577,36,��һ��,2015,1
���ݴ�ѧ,������������,���ʣ�����,32,���ݴ�ѧ,603,584,89,��һ��,2015,0
���ݴ�ѧ,������������,���ʣ�����,32,���ݴ�ѧ,598,576,86,��һ��,2014,0
���ݴ�ѧ,������������,���ʣ�����,32,���ݴ�ѧ,580,565,37,��һ��,2014,1
���ݴ�ѧ,������������,���ʣ�����,32,���ݴ�ѧ,637,624,88,��һ��,2018,0
���ݴ�ѧ,������������,���ʣ�����,32,���ݴ�ѧ,604,597,38,��һ��,2018,1
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ(�������),592,587,4,��һ��,2017,0
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ(�������),588,583,3,��һ��,2017,1
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ(�������),638,595,4,��һ��,2016,0
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ(�������),579,575,3,��һ��,2016,1
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ(�������),585,576,2,��һ��,2015,1
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ(�������),573,563,2,��һ��,2015,0
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ(�������),627,621,4,��һ��,2018,0
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ(�������),596,593,3,��һ��,2018,1
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ,653,595,111,��һ��,2013,0
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ,604,578,11,��һ��,2013,1
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ,0,541,102,��һ��,2012,0
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ,0,544,11,��һ��,2012,1
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ,628,600,96,��һ��,2017,0
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ,613,597,13,��һ��,2017,1
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ,650,612,100,��һ��,2016,0
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ,604,591,10,��һ��,2016,1
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ,600,592,11,��һ��,2015,1
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ,619,588,99,��һ��,2015,0
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ,614,580,97,��һ��,2014,0
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ,588,581,10,��һ��,2014,1
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ,655,631,111,��һ��,2018,0
�й�ũҵ��ѧ,������������,���ʣ�����,33,�й�ũҵ��ѧ,615,608,14,��һ��,2018,1
���ӿƼ���ѧ,������������,���ʣ�����,34,���ӿƼ���ѧ,652,610,556,��һ��,2013,0
���ӿƼ���ѧ,������������,���ʣ�����,34,���ӿƼ���ѧ,595,576,154,��һ��,2013,1
���ӿƼ���ѧ,������������,���ʣ�����,34,���ӿƼ���ѧ,0,567,642,��һ��,2012,0
���ӿƼ���ѧ,������������,���ʣ�����,34,���ӿƼ���ѧ,0,522,154,��һ��,2012,1
���ӿƼ���ѧ,������������,���ʣ�����,34,���ӿƼ���ѧ,661,627,346,��һ��,2017,0
���ӿƼ���ѧ,������������,���ʣ�����,34,���ӿƼ���ѧ,598,586,108,��һ��,2017,1
���ӿƼ���ѧ,������������,���ʣ�����,34,���ӿƼ���ѧ,666,637,360,��һ��,2016,0
���ӿƼ���ѧ,������������,���ʣ�����,34,���ӿƼ���ѧ,593,580,105,��һ��,2016,1
���ӿƼ���ѧ,������������,���ʣ�����,34,���ӿƼ���ѧ,590,576,108,��һ��,2015,1
���ӿƼ���ѧ,������������,���ʣ�����,34,���ӿƼ���ѧ,645,610,349,��һ��,2015,0
���ӿƼ���ѧ,������������,���ʣ�����,34,���ӿƼ���ѧ,633,604,405,��һ��,2014,0
���ӿƼ���ѧ,������������,���ʣ�����,34,���ӿƼ���ѧ,582,564,125,��һ��,2014,1
���ӿƼ���ѧ,������������,���ʣ�����,34,���ӿƼ���ѧ,668,650,336,��һ��,2018,0
���ӿƼ���ѧ,������������,���ʣ�����,34,���ӿƼ���ѧ,609,597,93,��һ��,2018,1
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ(��üУ��),602,575,441,��һ��,2017,0
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ(��üУ��),579,565,26,��һ��,2017,1
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ(��üУ��),616,583,434,��һ��,2016,0
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ(��üУ��),633,609,360,��һ��,2018,0
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ(��üУ��),591,584,18,��һ��,2018,1
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ(�������),591,570,60,��һ��,2017,0
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ(�������),607,581,59,��һ��,2016,0
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ(�������),576,543,29,��һ��,2016,1
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ(�������),573,545,9,��һ��,2014,0
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ(�������),573,563,4,��һ��,2014,1
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ(�������),624,609,69,��һ��,2018,0
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ,651,599,762,��һ��,2013,0
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ,621,561,838,������,2013,0
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ,599,587,107,��һ��,2013,1
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ,600,571,30,������,2013,1
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ,0,549,769,��һ��,2012,0
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ,0,535,116,��һ��,2012,1
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ,638,595,1056,��һ��,2017,0
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ,596,582,121,��һ��,2017,1
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ,641,607,1075,��һ��,2016,0
