上合组织（连云港）国际物流园区钱江路（中云台大道至东疏港通道）工程监理中标结果公告,上合组织（连云港）国际物流园管理委员会,江苏雨田工程咨询集团有限公司,24.970000,2019年11月22日,,连云港市
上合组织（连云港）国际物流园区钱江路（中云台大道至东疏港通道）工程中标结果公告,上合组织（连云港）国际物流园管理委员会,连云港市市政工程有限公司,2933.147548,2019年11月22日,,连云港市
城北中心小学校西校区行政实验楼、教学楼、食堂、体育馆装饰工程,,,,,昆山市网上招投标系,苏州市
江苏万骏置业有限公司恒安华府花园小区配电项目变压器采购中标结果公告,江苏万俊置业有限公司,南通鑫源电器制造有限公司,60.360000,2019年11月22日,,连云港市
江苏万骏置业有限公司恒安华府花园小区配电项目高低压设备采购中标结果公告,江苏万俊置业有限公司,江苏大烨智能电气股份有限公司,346.992500,2019年11月22日,,连云港市
江苏万骏置业有限公司恒安华府花园小区配电项目电缆采购中标结果公告,江苏万俊置业有限公司,江苏浦漕科技股份有限公司,443.288120,2019年11月22日,,连云港市
苍梧绿园及郁洲公园文化、健身、景观等完善提升工程施工中标结果公告,连云港市苍梧绿园管理处,江苏永顺建设工程有限公司,451.120535,2019年11月22日,,连云港市
儿童医院南幼儿园工程监理中标结果公告,,,,,,苏州市
355省道泰兴段改扩建工程（K16+200-K26+641）路灯工程施工中标结果公告,,, 436.13 万元,,泰兴市建设工程网上招投标系,泰州市
通州区石港镇卫生院石南分院零星改造工程施工-中标结果公告,南通市通州区石港镇卫生院,南通尚恒建设工程有限公司,"419,800.81元",,,南通市
355省道泰兴段改扩建工程（K0+000-K16+200）路灯工程施工中标结果公告,,, 595.74 万元,,泰兴市建设工程网上招投标系,泰州市
2018年公交候车亭建设工程第二批中标结果公告,,,,,,苏州市
南通市通州区石港污水处理厂扩容提标改造工程施工-中标结果公告,南通市通州区渔湾污水处理有限公司,南通四建集团有限公司,"36,902,299.68元",,,南通市
(溧水分中心)田冲沟流域雨污分流建设梳理修复工程项目一品骊城雨污分流建设工程总承包,,江苏广顺建设有限公司;华汇工程设计集团股份有限公司,,2019/11/22,,南京市
(江宁分中心)享佳云健康中心项目装修施工,,,,,,南京市
(六合分中心)马鞍街道2019年度黄岗社区大阮等组土地整理项目施工,,,,,,南京市
(六合分中心)马鞍街道2019年度河王湖社区杨庄组土地整理项目施工,,,,,,南京市
泗阳县建凌路（解放路至西康路段）绿化项目(泗阳县建凌路（解放路至西康路段）绿化项目), 江苏民裕投资有限公司, 江苏林荣园林建设工程有限公司, 2590794.88 元,,,宿迁市
常熟市第二人民医院配套设施改造工程市二院污水处理站建造工程,,,,,,苏州市
纬三路（鸿山北路~飞凤路）工程中标结果公告,无锡市鸿山经济园区开发有限公司,无锡市锡山三建实业有限公司,1206.666799,2019年11月06日,无锡市建设工程网上招投标系,无锡市
新塍二村安置房室外消防增补工程,,,,,,苏州市
中石化南通海安城北加油站新建项目监理-中标结果公告,中国石化销售有限公司江苏南通石油分公司,南通中房工程建设监理有限公司,3.3%,,,南通市
东海县晶城壹号院小区10kV配电工程高低压柜采购中标结果公告,东海县正崴文旅置业有限公司,天铂电力有限公司,994.779469,2019年11月25日,,连云港市
丰县农产品批发市场项目二期工程施工总承包中标结果公告,丰县中合农产品市场发展有限公司,通州建总集团有限公司,13617.678356,2019年11月22日,徐州市建设工程网上招投标系,徐州市
泗阳县众兴镇小学报告厅外大厅装饰工程(泗阳县众兴镇小学报告厅外大厅装饰工程), 泗阳县众兴镇小学, 泗洪县明厦建筑工程有限公司, 944838.56 元,,,宿迁市
沭阳经开区温州路东延工程(沭阳经开区温州路东延工程), 沭阳经济技术开发区管理委员会, 光华建设集团有限公司, 23237274.99 元,,,宿迁市
泗阳县2019年生态公园等木栈道更新项目(泗阳县2019年生态公园等木栈道更新项目), 泗阳县住房和城乡建设局, 宿迁任伟建设有限公司, 3445635.39 元,,,宿迁市
苏州市轨道交通5号线工程车站装修天然花岗石采购项目Ⅴ-ZC-1-3标,,,,,,苏州市
苏州市轨道交通5号线工程车站装修天然花岗石采购项目Ⅴ-ZC-1-4标,,,,,,苏州市
昆山市污水处理有限公司城区污水处理厂提标改造工程-市政,,,,,昆山市网上招投标系,苏州市
文峰小学北侧支路西延段工程文峰小学北侧支路西延段工程施工中标结果公告,扬州市广陵区城市建设投资有限责任公司,江苏瑞沃建设集团有限公司,1856.45  万元,2019年11月20日,扬州市建设工程招投标系,扬州市
南湖快速路东延林带迁移工程,,,,,,苏州市
明珠花苑棚户区工程新沂市明珠花苑一期小区配电工程（设备）中标结果公告,新沂市金诚观复置业有限公司,无锡市宇超电气科技有限公司,92.861851,2019年11月19日,徐州市建设工程网上招投标系,徐州市
徐州市2014-28号地块工程徐州市屯里南小区10kⅤ配电工程低压电缆采购项目中标结果公告,徐州沪建全山房地产有限公司,江苏昊特电缆有限公司,296.264272,2019年11月19日,徐州市建设工程网上招投标系,徐州市
扬州中学花园接待室改造工程扬州中学花园接待室改造工程施工中标结果公告,江苏省扬州中学,淮安市尧帝园林工程有限公司,85.60  万元,2019年11月20日,扬州市建设工程招投标系,扬州市
周新苑东三期、西三期消防喷淋改造,,无锡市给排水工程有限责任公司,,,无锡市建设工程网上招投标系,无锡市
苏地2019-WG-14号地块项目方案及施工图设计,,,,,,苏州市
平江片区三线入地整治工程（钮家巷、邾长巷）--建筑立面整治、景观绿化,,,,,,苏州市
(溧水分中心)NO.溧水2019G08地块监理,,南京平川工程项目管理有限公司,265,2019/11/25,,南京市
吴江区2019-2020年高质量推进城乡生活污水治理工程（市政集团第一期）吴江区2019-2020年高质量推进城乡生活污水治理工程（市政集团第一期）-庙震公路中标结果公告,,,,,,苏州市
苏州市轨道交通5号线工程火灾自动报警系统及气体灭火系统施工安装项目SRT5-7-3标,,,,,,苏州市
