208万元,65m²,3.2万/m²,二手商铺,商业街店铺-临街,1层/共6层,经营中,面宽6m/层高5.5m/进深10m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                五角场广场","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.21km'], ['地铁10号线', 'B', '江湾体育场', '距离0.40km']]","[['上海市杨浦区四平路2500号东方商厦B1', 'A', 'Panasonic(UMAX悠迈生活广场店)', '距离0.16km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F5', 'B', 'FOND OF BAGS(百联又一城购物中心店)', '距离0.18km']]"
2180万元,542m²,4.02万/m²,二手商铺,临街门面-临街,1层/共1层,经营中,面宽20m/层高5.5m/进深21m,餐饮美食,,"办公,旅游,居民","杨浦区 东外滩
                平凉路","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁12号线', 'A', '宁国路', '距离0.74km'], ['地铁12号线', 'B', '隆昌路', '距离1.15km']]","[['控江路645弄21-3临', 'A', '延吉社区第四睦邻中心', '距离2.00km'], ['上海市杨浦区延吉中路77-1号(近永吉路)', 'B', '农工商超市(永吉店)', '距离2.15km']]"
355万元,167.28m²,2.12万/m²,二手商铺,社区底商-临街,1层/共1层,经营中,面宽8m/层高5.5m/进深16m,餐饮美食,五角场万达广场(商业),"办公,居民,旅游","杨浦区 五角场
                五角场广场","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']",[],[]
215.36万元,43m²,5.01万/m²,二手商铺,临街门面-临街,1层/共1层,经营中,面宽6m/层高4.5m/进深9m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                五角场万达广场写字楼","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.24km'], ['地铁10号线', 'B', '江湾体育场', '距离0.31km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心F5', 'A', 'FOND OF BAGS(百联又一城购物中心店)', '距离0.17km'], ['上海市杨浦区淞沪路8号', 'B', '百联又一城购物中心', '距离0.18km']]"
73万元,34m²,2.15万/m²,二手商铺,临街门面-临街,1层/共1层,空置中,面宽4m/层高3.8m/进深8.5m,餐饮美食,,"居民,学生,办公","杨浦区 长阳路
                长阳路/隆昌路(路口)","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁12号线', 'A', '隆昌路', '距离0.11km'], ['地铁12号线', 'B', '爱国路', '距离1.10km']]","[['上海市杨浦区图们路10号', 'A', '联华超市(图们店)', '距离1.84km'], ['双阳路590号', 'B', '农工商超市(双阳路店)', '距离1.84km']]"
208.99万元,68.09m²,3.07万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽6.9m/层高5.5m/进深9.1m,餐饮美食,,"办公,学生,居民","杨浦区 五角场
                上海市江湾体育场-5号门","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.64km'], ['地铁10号线', 'B', '五角场', '距离1.08km']]","[['上海市杨浦区淞沪路8号', 'A', '百联又一城购物中心', '距离0.68km'], ['上海市杨浦区国晓路500弄九龙仓玺园30号楼', 'B', '玺园超市(殷行路店)', '距离2.50km']]"
355万元,175m²,2.03万/m²,二手商铺,临街门面-临街,1层/共1层,经营中,面宽8m/层高5.5m/进深20m,餐饮美食,五角场万达广场(商业),"办公,居民,旅游","杨浦区 五角场
                万达广场(五角场店)A座","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']",[],[]
210万元,120m²,1.75万/m²,二手商铺,社区底商-临街,1层/共1层,经营中,面宽10.5m/层高4.6m/进深11m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                万达广场(五角场店)A座","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']",[],[]
152万元,45m²,3.38万/m²,二手商铺,临街门面-临街,1层/共1层,经营中,面宽10m/层高4.5m/进深8m,医疗器械,五角场万达广场(商业),"办公,旅游,居民","杨浦区 中原
                国宾路36号","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']",[],[]
100万元,42m²,2.38万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽7m/层高4.5m/进深6m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                万达广场(五角场店)A座","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.25km'], ['地铁10号线', 'B', '江湾体育场', '距离0.31km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.22km'], ['上海市杨浦区淞沪路8号', 'B', '百联又一城购物中心', '距离0.23km']]"
182万元,42m²,4.33万/m²,二手商铺,购物百货中心-临街,1层/共1层,经营中,面宽7m/层高4.5m/进深6m,百货超市,,"办公,居民,旅游","杨浦区 五角场
                五角场广场","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.21km'], ['地铁10号线', 'B', '江湾体育场', '距离0.40km']]","[['上海市杨浦区四平路2500号东方商厦B1', 'A', 'Panasonic(UMAX悠迈生活广场店)', '距离0.16km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F5', 'B', 'FOND OF BAGS(百联又一城购物中心店)', '距离0.18km']]"
500万元,56.23m²,8.89万/m²,二手商铺,临街门面-临街,1层/共1层,经营中,面宽6.1m/层高5m/进深7.3m,餐饮美食,陆家嘴,"办公,学生,居民","杨浦区 周家嘴路
                陆家嘴","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁2号线', 'A', '陆家嘴', '距离0.02km'], ['地铁2号线', 'B', '东昌路', '距离1.35km']]","[['上海市浦东新区世纪大道8号上海国金中心IFC商场LG2-27号店铺', 'A', 'Apple官方零售店(浦东店)', '距离0.11km'], ['上海市浦东新区陆家嘴西路168号正大广场B2层', 'B', '卜蜂莲花(正大广场店)', '距离0.34km']]"
125万元,42.06m²,2.97万/m²,二手商铺,社区底商-临街,1层/共1层,经营中,面宽6.1m/层高4.2m/进深7.5m,餐饮美食,控江路商铺,"办公,旅游,居民","杨浦区 新华医院
                控江路","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线; 地铁8号线', 'A', '四平路', '距离0.69km'], ['地铁8号线', 'B', '江浦路', '距离1.15km']]","[['杨浦区控江路1736号(近鞍山路)', 'A', '环球超市(控江路店)', '距离0.71km'], ['上海市杨浦区黄兴财富银座(国科路北)', 'B', '苑林生活超市', '距离2.11km']]"
2100万元,480m²,4.38万/m²,二手商铺,临街门面-临街,1层/共1层,经营中,面宽40m/层高5m/进深18m,电器通讯,,"办公,居民,旅游","杨浦区 平凉路
                平凉路","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁12号线', 'A', '爱国路', '距离0.45km'], ['地铁12号线', 'B', '复兴岛', '距离0.52km']]","[['上海市杨浦区图们路10号', 'A', '联华超市(图们店)', '距离1.59km'], ['上海市浦东新区外高桥保税区东波路79号', 'B', '联华(东波路店)', '距离2.07km']]"
86.06万元,28.9m²,2.98万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽5m/层高4.5m/进深4.6m,餐饮美食,,"办公,学生,居民","杨浦区 五角场
                万达影城(五角场店)","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.23km'], ['地铁10号线', 'B', '五角场', '距离0.34km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.19km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.21km']]"
3亿元,4600m²,6.52万/m²,二手商铺,临街门面-临街,,空置中,面宽30m/层高3.8m/进深20m,酒店宾馆,,"居民,旅游","杨浦区 杨浦周边
                杨浦区","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁4号线', 'A', '杨树浦路', '距离1.19km'], ['地铁12号线; 地铁4号线', 'B', '大连路', '距离1.26km']]","[['杨浦区控江路1736号(近鞍山路)', 'A', '环球超市(控江路店)', '距离1.97km'], ['平凉路1163号', 'B', '来伊份(平凉路六店)', '距离2.06km']]"
920万元,227m²,4.05万/m²,二手商铺,临街门面-临街,1层/共1层,经营中,面宽15m/层高6m/进深15m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                国权东路156号","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离1.15km'], ['地铁10号线', 'B', '国权路', '距离1.15km']]","[['上海市杨浦区淞沪路8号', 'A', '百联又一城购物中心', '距离1.43km'], ['杨浦区控江路1736号(近鞍山路)', 'B', '环球超市(控江路店)', '距离1.96km']]"
2100万元,480m²,4.38万/m²,二手商铺,临街门面-临街,1层/共1层,经营中,面宽40m/层高5m/进深18m,电器通讯,,"办公,居民,旅游","杨浦区 平凉路
                平凉路","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁12号线', 'A', '爱国路', '距离0.45km'], ['地铁12号线', 'B', '复兴岛', '距离0.52km']]","[['上海市杨浦区图们路10号', 'A', '联华超市(图们店)', '距离1.59km'], ['上海市浦东新区外高桥保税区东波路79号', 'B', '联华(东波路店)', '距离2.07km']]"
,,,,,,,,,,,,[],[],[]
,,,,,,,,,,,,[],[],[]
600万元,86m²,6.98万/m²,二手商铺,社区底商-临街,1层/共1层,经营中,面宽10m/层高4.8m/进深8m,餐饮美食,五角场万达广场(商业),"办公,学生,居民","杨浦区 五角场
                五角场万达广场写字楼","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.24km'], ['地铁10号线', 'B', '江湾体育场', '距离0.31km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心F5', 'A', 'FOND OF BAGS(百联又一城购物中心店)', '距离0.17km'], ['上海市杨浦区淞沪路8号', 'B', '百联又一城购物中心', '距离0.18km']]"
116.3万元,39.6m²,2.94万/m²,二手商铺,其他-临街,1层/共1层,经营中,面宽10m/层高4.6m/进深10m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                万达广场(五角场店)B区","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.22km'], ['地铁10号线', 'B', '五角场', '距离0.36km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.20km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.22km']]"
60万元,30m²,2万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽6.5m/层高4.5m/进深5m,餐饮美食,五角场万达广场(商业),"办公,居民,旅游","杨浦区 中原
                万达广场(五角场店)A座","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.14km'], ['地铁10号线', 'B', '五角场', '距离0.42km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.13km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.15km']]"
84.2万元,42.7m²,1.97万/m²,二手商铺,社区底商-临街,1层/共1层,经营中,面宽6.1m/层高5.5m/进深7m,餐饮美食,,"学生,居民,旅游","杨浦区 五角场
                五角场","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']",[],[]
98.2万元,43.6m²,2.25万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽10m/层高4.6m/进深10m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                万达广场(五角场店)B区","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.22km'], ['地铁10号线', 'B', '五角场', '距离0.36km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.20km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.22km']]"
,,,,,,,,,,,,[],[],[]
111.5万元,39.8m²,2.8万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽10m/层高4.6m/进深10m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                万达广场(五角场店)B区","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.22km'], ['地铁10号线', 'B', '五角场', '距离0.36km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.20km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.22km']]"
58万元,28m²,2.07万/m²,二手商铺,社区底商-临街,1层/共1层,空置中,面宽5m/层高4.5m/进深5.5m,餐饮美食,鞍山路商铺,"办公,学生,居民","杨浦区 控江路
                鞍山路","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁8号线', 'A', '江浦路', '距离0.87km'], ['地铁10号线; 地铁8号线', 'B', '四平路', '距离0.89km']]","[['杨浦区控江路1736号(近鞍山路)', 'A', '环球超市(控江路店)', '距离0.60km'], ['上海市杨浦区黄兴路1618号大润发F2', 'B', '童年阳光(大润发店)', '距离1.66km']]"
87.6万元,32.2m²,2.72万/m²,二手商铺,其他-临街,1层/共1层,经营中,面宽10m/层高4.5m/进深10m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                喜茶(五角万达店)","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.09km'], ['地铁10号线', 'B', '五角场', '距离0.50km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心F5', 'A', 'Columbia(百联又一城购物中心店)', '距离0.17km'], ['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'B', '奢殿(百联又一城购物中心)', '距离0.18km']]"
1030万元,178m²,5.79万/m²,商铺新盘,其他-临街,1层/共1层,空置中,面宽25m/层高5m/进深7m,,延吉东路125弄小区商铺,,"杨浦区 杨浦公园/延吉
                延吉东路/靖宇东路(路口)","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁8号线', 'A', '延吉中路', '距离1.06km'], ['地铁8号线', 'B', '黄兴公园', '距离1.07km']]","[['上海市杨浦区靖宇东路114号附近', 'A', '四季鲜果生鲜超市', '距离0.17km'], ['上海市杨浦区图们路10号', 'B', '联华超市(图们店)', '距离0.54km']]"
88万元,48.55m²,1.81万/m²,二手商铺,社区底商-临街,1层/共1层,经营中,面宽5m/层高4.5m/进深5.5m,餐饮美食,江浦路商铺,"办公,学生,居民","杨浦区 江浦路
                江浦路","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']",[],[]
93.8万元,39.9m²,2.35万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽10m/层高4.6m/进深10m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                万达广场(五角场店)A座","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.25km'], ['地铁10号线', 'B', '江湾体育场', '距离0.31km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.22km'], ['上海市杨浦区淞沪路8号', 'B', '百联又一城购物中心', '距离0.23km']]"
98.9万元,41.2m²,2.4万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽10m/层高4.6m/进深10m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                万达广场(五角场店)A座","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.25km'], ['地铁10号线', 'B', '江湾体育场', '距离0.31km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.22km'], ['上海市杨浦区淞沪路8号', 'B', '百联又一城购物中心', '距离0.23km']]"
